Date,Season,Readiness Score,Average Resting Heart Rate,Respiratory Rate,Average HRV,Deep Sleep Time,Recovery Index Score,Steps,Activity Score,Temperature Deviation (°C),Infradian Rythm (Data),Year
2020-11-13,Autumn,82.0,63.73,14.0,32.0,63.5,100.0,704.0,94.0,0.03,Period,2020
2020-11-14,Autumn,81.0,62.04,13.5,31.0,77.5,37.0,7263.0,89.0,-0.02,Period,2020
2020-11-15,Autumn,84.0,63.38,13.5,33.0,78.5,100.0,8044.0,81.0,0.01,Period,2020
2020-11-16,Autumn,78.0,61.64,13.875,35.0,47.0,73.0,4251.0,67.0,0.01,Follicular,2020
2020-11-17,Autumn,56.0,65.26,15.0,37.0,56.0,42.0,3292.0,70.0,-0.03,Follicular,2020
2020-11-18,Autumn,78.0,64.93,13.375,31.0,57.5,65.0,2475.0,57.0,-0.04,Follicular,2020
2020-11-20,Autumn,79.0,62.85,13.25,35.0,93.0,25.0,4652.0,55.0,-0.06,Follicular,2020
2020-11-21,Autumn,81.0,66.36,13.875,30.0,82.0,77.0,9105.0,67.0,0.15,Follicular,2020
2020-11-22,Autumn,87.0,64.93,13.5,31.0,104.0,100.0,9989.0,72.0,0.01,Follicular,2020
2020-11-23,Autumn,87.0,65.84,13.75,28.0,39.0,87.0,13267.0,79.0,0.06,Ovulation,2020
2020-11-24,Autumn,82.0,65.05,13.5,30.0,48.0,86.0,6757.0,73.0,0.06,Ovulation,2020
2020-11-25,Autumn,74.0,67.65,13.375,27.0,68.5,58.0,1282.0,75.0,0.01,Ovulation,2020
2020-11-26,Autumn,84.0,66.93,13.375,32.0,65.5,70.0,6099.0,80.0,-0.04,Ovulation,2020
2020-11-27,Autumn,73.0,70.83,13.5,24.0,52.5,51.0,5080.0,79.0,-0.04,Ovulation,2020
2020-11-28,Autumn,71.0,71.8,13.875,22.0,24.5,75.0,601.0,76.0,-0.04,Ovulation,2020
2020-11-29,Autumn,74.0,68.89,13.875,26.0,46.0,100.0,10557.0,77.0,0.06,Ovulation,2020
2020-11-30,Autumn,74.0,69.15,13.375,27.0,49.5,54.0,4665.0,72.0,0.38,Lutheal,2020
2020-12-02,Winter,83.0,68.22,13.375,31.0,107.0,53.0,5743.0,69.0,0.34,Lutheal,2020
2020-12-03,Winter,67.0,72.16,13.5,25.0,60.0,68.0,6938.0,70.0,0.38,Lutheal,2020
